ID,Featured,Name,Cluster,Cover URL,Characters,(X) Relativity,(Y) Relatability,(Z) Depth,Collisions,Size,Content URL
75,No,designated driver for the worst house party ever,the desert roseverse,https://images.unsplash.com/photo-1634149224034-d18294d7749c?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, unit is a robot in disguise",(1),(1),(2) deeper,,5,
46,No,stained sands,the desert roseverse,https://images.unsplash.com/photo-1661058498972-2bf3329850ef?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, titan",(1),(1),(5) nvm,,10,
47,No,sand & siblings,the desert roseverse,https://images.unsplash.com/photo-1665043133078-ee095980ad93?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"liang, pilot",(4),(3),(1) sea level,36,5,
36,No,ant sized angels,the desert roseverse,https://images.unsplash.com/photo-1640127248444-6f8fdf97c234?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"liang, pilot",(4),(3),(1) sea level,47,1,https://inpoppyfields.tumblr.com/tagged/ant%20sized%20angels/chrono
1,No,sand & siblings & adult supervision,the desert roseverse,https://images.unsplash.com/photo-1518077738226-1607ea7f1846?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"liang, older liang, older pilot, pilot",(4),(3),(1) sea level,"54, 36, 47, 68",10,
65,No,a spark in the dark,the lilyverse,https://images.unsplash.com/photo-1623855584723-53764e27c7c2?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot, commander donor, pilot - metaphysically, unit is a cat",(1),(1),(3) darker,37,5,
59,No,lily pond ripples,the lilyverse,https://images.unsplash.com/photo-1672277330357-a6c70a823ce7?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot, commander donor, pilot - metaphysically, unit is a cat",(1),(1),(3) darker,37,5,https://inpoppyfields.tumblr.com/archive/tagged/lily%20ponderings
48,No,anomalies in pink,the lilyverse,https://images.unsplash.com/photo-1763227676675-36ba34c26545?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot, commander donor, pilot, unit",(4),(1),(2) deeper,"4, 27, 51",10,https://inpoppyfields.tumblr.com/archive/tagged/anomalies%20in%20pink
37,No,commander DONOR / lilium candidium,the lilyverse,https://images.unsplash.com/photo-1642391463359-1f70a2103f0b?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot, commander donor, pilot - metaphysically, unit is a cat",(1),(1),(3) darker,,15,https://inpoppyfields.tumblr.com/archive/tagged/lilium%20candidum
2,No,uncanny valley,the lilyverse,https://images.unsplash.com/photo-1611912899967-3d7f93ae09f3?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot, commander donor, pilot - metaphysically",(1),(1),(3) darker,48,5,https://inpoppyfields.tumblr.com/archive/tagged/uncanny%20valley
96,No,smoldering embers,the spider lilyverse,https://images.unsplash.com/photo-1557951959-e3e30ee937e5?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,,(4),(1),(3) darker,,5,
95,No,orders from somewhere high above,the spider lilyverse,,,(4),(1),(3) darker,,5,
93,No,haunting goes both ways,the spider lilyverse,https://images.unsplash.com/photo-1759392059291-905bbcd9bb98?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"commander donor, reincarnated pilot, rusted pilot",(4),(1),(3) darker,,5,
52,No,null error,the spider lilyverse,https://images.unsplash.com/photo-1630148180214-417337ce9652?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"null, rusted pilot",(1),(1),(3) darker,7,1,
44,No,hot and cold,the spider lilyverse,https://images.unsplash.com/photo-1712510795953-e1bdded91734?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor, pilot",(5),(2),(1) sea level,41,1,
38,No,santos does not believe in ghosts,the spider lilyverse,https://images.unsplash.com/photo-1742520482453-42e5c95d14ed?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"reincarnated pilot, rusted pilot, santos",(2),(1),(3) darker,7,1,
15,No,kintsugi in gold,the spider lilyverse,https://images.unsplash.com/photo-1636975262325-a0c611796b4a?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"commander donor, pilot - metaphysically, rusted pilot",(1),(1),(3) darker,"7, 37",5,
18,No,flecks of gold rekindled,the spider lilyverse,https://images.unsplash.com/photo-1513460587394-905bb175a04c?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"reincarnated pilot, rusted pilot, santos",(4),(1),(3) darker,7,5,
7,No,flecks of gold,the spider lilyverse,https://images.unsplash.com/photo-1697033012493-7e5a72a3234b?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"rusted pilot, santos",(1),(1),(3) darker,,5,
100,No,now you wanna movie ticket refund,the ultravioletverse,https://images.unsplash.com/photo-1672862313692-3346b57e3fa2?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"mundane pilot, older pilot",(5),(5),(4) deepest and darkest,,,
98,No,purple is the color of envy,the ultravioletverse,https://images.unsplash.com/photo-1607371059636-720f2c169e82?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"mundane pilot, older pilot",(5),(5),(2) deeper,,1,
68,No,found in translation,the ultravioletverse,,older pilot,(1),(3),(1) sea level,54,5,
54,No,you wannabe me,the ultravioletverse,https://images.unsplash.com/photo-1498116069452-debf99cb30f0?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"mundane pilot, older pilot",(5),(5),(2) deeper,25,5,
6,No,"black opt in, or out?",the ultravioletverse,https://images.unsplash.com/photo-1601127273007-7361e2e9c80a?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,older pilot,(1),(3),(3) darker,54,1,
66,Yes,a liturgy of the post-human age,beyond the poppyverse,https://images.unsplash.com/photo-1462332420958-a05d1e002413?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,,(5),(2),(2) deeper,,1,
41,No,celestial bodies,beyond the poppyverse,https://images.unsplash.com/photo-1447433693259-c8549e937d62?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor, pilot",(5),(2),(2) deeper,,1,
35,No,make the stars scream,beyond the poppyverse,https://images.unsplash.com/photo-1670884307458-4977f638a933?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor, pacheco, pilot, santos",(5),(2),(2) deeper,,1,
16,Yes,21 pilots too many pilots,beyond the poppyverse,https://images.unsplash.com/photo-1606219411833-8abd2f112b50?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"mundane pilot, pilots - all of them",(5),(2),(1) sea level,,5,https://inpoppyfields.tumblr.com/tagged/21%20pilots%20too%20many%20pilots/chrono
19,No,you’ve got soul,beyond the poppyverse,https://images.unsplash.com/photo-1545431781-3e1b506e9a37?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor, pilot",(5),(2),(1) sea level,,1,
